id,name,email,phone,website,club,position,goals,assists,goal_contributions
1,Leanne Graham,[email],1-[phone] x56442,hildegard.org,AC Milan,Forward,12,5,17
2,Ervin Howell,[email],010-692-6593 x09125,anastasia.net,AC Milan,Midfielder,7,11,18
3,Clementine Bauch,[email],1-[phone],ramiro.info,AC Milan,Defender,2,1,3
4,Patricia Lebsack,[email],493-170-9623 x156,kale.biz,AC Milan,Goalkeeper,0,0,0
5,Chelsey Dietrich,[email],(254)954-1289,demarco.info,AC Milan,Winger,9,7,16
6,Mrs. Dennis Schulist,[email],1-[phone] x6430,ola.org,AC Milan,Striker,15,4,19
7,Kurtis Weissnat,[email],210.067.6132,elvis.io,AC Milan,Centre Back,1,0,1
8,Nicholas Runolfsdottir V,[email],586.493.6943 x140,jacynthe.com,AC Milan,Full Back,0,2,2
9,Glenna Reichert,[email],(775)976-6794 x41206,conrad.com,AC Milan,Attacking Midfielder,6,10,16
10,Clementina DuBuque,[email],024-648-3804,ambrose.net,AC Milan,Defensive Midfielder,3,5,8
